fold,feature,importance
1,s__Ruminococcus_sp_AF13_28,2.7482952401954397
1,s__Lachnospiraceae_bacterium,0.4895665626951144
1,s__GGB9534_SGB14937,0.41195067132912133
1,s__Phocea_massiliensis,1.7105977355027373
1,s__Oscillospiraceae_bacterium,0.37639942218249567
1,s__Lawsonibacter_asaccharolyticus,0.15353476231422677
1,s__Faecalibacterium_sp_CLA_AA_H233,0.4641686941374928
1,s__GGB9699_SGB15216,0.07459947372676422
1,s__Bacteroides_fragilis,0.23088215527455153
1,s__Hungatella_hathewayi,0.3284444681852437
1,s__Enterocloster_aldenensis,0.19983965949384586
1,s__GGB2653_SGB3574,0.21827632309050457
1,s__Bacteroides_nordii,0.9435794359718058
1,s__Dorea_sp_AF36_15AT,0.27694528942038454
1,s__Oscillospiraceae_bacterium_Marseille_Q3528,0.19022595215036836
1,s__Veillonella_parvula,0.33015696586401766
1,s__Blautia_obeum,0.6083816923297144
1,s__Clostridium_symbiosum,0.12242568057456431
1,s__GGB2982_SGB3964,0.1034112845719561
1,s__Holdemania_filiformis,0.17488726975352034
1,s__Anaerobutyricum_hallii,1.4193880291793042
1,s__Streptococcus_parasanguinis,1.3221532637494753
1,s__Bacteroides_cellulosilyticus,0.4515361685495543
1,s__Alistipes_sp_AF17_16,0.8317746865710203
1,s__Streptococcus_salivarius,1.3486546842892362
1,s__Flavonifractor_plautii,0.17084717256745718
1,s__Eubacterium_ramulus,0.2937584764341972
1,s__GGB52130_SGB14966,0.34419263421514984
1,s__Enterocloster_citroniae,0.10319381848477692
1,s__Mediterraneibacter_faecis,0.4790743712229058
1,s__Escherichia_coli,0.4241844770500873
1,s__Collinsella_aerofaciens,0.6301113595815623
1,s__Intestinimonas_butyriciproducens,0.30271957247896314
1,s__GGB3109_SGB4121,0.3559861918170996
1,s__Anaerostipes_hadrus,0.45471392846310293
1,s__Enterocloster_bolteae,0.2821136134192207
1,s__Faecalicatena_contorta,0.043389114860412616
1,s__GGB9730_SGB15291,0.24698827691245703
1,s__Clostridiales_bacterium_KLE1615,0.3710230598198256
1,s__bacterium_210917_DFI_7_65,0.4295517795526497
1,s__Evtepia_gabavorous,0.3735475790692816
1,s__Phascolarctobacterium_faecium,0.3704269995570165
1,s__Clostridiaceae_bacterium,0.21565941353499124
1,s__Dorea_formicigenerans,0.07675135026710023
1,s__Faecalicatena_fissicatena,0.06449301600421159
1,s__Alistipes_senegalensis,0.04605193886657554
1,s__Ruminococcus_gnavus,0.18982270585234068
1,s__Blautia_wexlerae,1.0394328674725803
1,s__Alistipes_onderdonkii,0.5298212391166546
1,s__Alistipes_indistinctus,0.029811983255995017
1,s__Roseburia_sp_AF02_12,0.4360808004355344
1,s__Fusicatenibacter_saccharivorans,0.4931843953513763
1,s__Butyricimonas_virosa,0.1955071023286526
1,s__Agathobaculum_butyriciproducens,0.29020813525507533
1,s__Blautia_glucerasea,0.25535223938705914
1,s__GGB9614_SGB15049,0.2903813628915881
1,s__GGB9708_SGB15234,0.6998603130120763
1,s__Ruminococcus_lactaris,0.10459908772313829
1,s__Ruthenibacterium_lactatiformans,0.8943480879977145
1,s__Clostridiaceae_bacterium_AF18_31LB,0.8507949306077822
1,s__Ruminococcus_torques,0.5557215395330942
1,s__Alistipes_ihumii,0.47213851085840114
1,s__Blautia_faecis,0.16281311628047476
1,s__Romboutsia_timonensis,0.35020317095961334
1,s__Faecalibacillus_intestinalis,0.541630754219906
1,s__Colidextribacter_sp_210702_DFI_3_9,0.2530771947234161
1,s__Clostridium_leptum,0.2758504533942013
1,s__Gemmiger_formicilis,0.390286562605324
1,s__Clostridium_sp_AM49_4BH,0.3246665025072875
1,s__Clostridium_sp_AF27_2AA,0.06515529848826943
1,s__Haemophilus_parainfluenzae,1.6045645646058408
1,s__Coprococcus_catus,0.3896386922741003
1,s__GGB3256_SGB4303,1.030165179325415
1,s__Clostridium_sp_AM33_3,0.19438575198681013
1,s__Bacteroides_xylanisolvens,0.6368895269146612
1,s__Parabacteroides_goldsteinii,0.17340644576885111
1,s__Alistipes_finegoldii,0.37319680337465605
1,s__GGB9627_SGB15081,0.5460030809834274
1,s__Eubacterium_ventriosum,0.8137992336940449
1,s__Roseburia_inulinivorans,0.398082719047801
1,s__Clostridiaceae_bacterium_Marseille_Q4143,0.06856193551985575
1,s__Bilophila_wadsworthia,0.36976571904281524
1,s__Lachnospiraceae_bacterium_CLA_AA_H244,0.5477169842584765
1,s__Hydrogenoanaerobacterium_saccharovorans,0.8766125663665476
1,s__Alistipes_communis,0.0741102696915357
1,s__Clostridiales_bacterium,0.4746712687998416
1,s__Bacteroides_ovatus,0.2205258287858748
1,s__Dorea_longicatena,0.16527888973142954
1,s__Ruminococcus_bromii,0.37622318487723966
1,s__Roseburia_faecis,0.6740447522996453
1,s__Bacteroides_caccae,0.3567698665462913
1,s__Clostridium_sp_AM22_11AC,0.10642341106808739
1,s__Dysosmobacter_welbionis,0.4770167047545374
1,s__Faecalibacterium_SGB15346,0.08875833065973987
1,s__Brotolimicola_acetigignens,0.46620001254411764
1,s__Clostridium_sp_AF20_17LB,0.5601854726374977
1,s__Lacrimispora_amygdalina,0.2519223781207656
1,s__Lachnospiraceae_bacterium_AM48_27BH,0.39685111709283916
1,s__Clostridium_fessum,1.0406785051453513
1,s__Lachnospira_sp_NSJ_43,0.26137895156159346
1,s__Enterocloster_hominis,5.4501383185840515
1,s__Odoribacter_splanchnicus,0.349266340488607
